store_code,count_non_na,trim_mean_01,trim_mean_02,mean,min,max,count_non_na_class,trim_mean_01_class,trim_mean_02_class,mean_class,min_class,max_class
75832,23,1673.6842105263158,1304.0,2193.913043478261,0.0,10500.0,top,top,top,top,top,top
75833,23,186.31578947368422,126.0,240.0,0.0,1050.0,top,standard,standard,low,top,low
80093,23,456.3157894736842,364.0,558.2608695652174,0.0,2220.0,top,high,high,high,top,standard
80094,23,1193.6842105263158,1076.0,1327.8260869565217,0.0,4230.0,top,high,high,high,top,high
80206,23,3903.157894736842,3856.0,3867.391304347826,1770.0,5760.0,top,top,top,top,top,high
80377,23,7523.684210526316,7348.0,7982.608695652174,0.0,23430.0,top,top,top,top,top,top
80556,23,120055.26315789473,122174.0,118306.95652173914,62280.0,154920.0,top,top,top,top,top,top
81570,23,939.4736842105264,890.0,999.1304347826087,0.0,2730.0,top,high,high,high,top,standard
81616,23,255.78947368421052,156.0,345.6521739130435,0.0,1560.0,top,standard,standard,standard,top,standard
81683,23,544.7368421052631,214.0,939.1304347826087,0.0,7200.0,top,high,standard,high,top,top
81684,23,221.05263157894737,132.0,480.0,0.0,3870.0,top,standard,standard,standard,top,high
81690,23,32981.05263157895,33294.0,32563.043478260868,20490.0,40620.0,top,top,top,top,top,top
81691,23,18497.36842105263,18520.0,18283.043478260868,6600.0,28110.0,top,top,top,top,top,top
81700,23,210.0,70.0,420.0,0.0,3510.0,top,standard,low,standard,top,high
81834,23,30588.947368421053,30934.0,29543.478260869564,5190.0,39960.0,top,top,top,top,top,top
81955,23,1046.842105263158,928.0,1168.695652173913,0.0,3930.0,top,high,high,high,top,high
82124,23,80.52631578947368,0.0,234.7826086956522,0.0,2580.0,top,low,bottom,low,top,standard
82223,23,12454.736842105263,11076.0,13995.652173913044,0.0,44400.0,top,top,top,top,top,top
82652,23,210.0,94.0,337.82608695652175,0.0,2010.0,top,standard,standard,standard,top,standard
82744,23,3759.4736842105262,3624.0,3948.2608695652175,0.0,9810.0,top,top,top,top,top,top
82898,23,2055.7894736842104,1724.0,2449.5652173913045,0.0,8760.0,top,top,top,top,top,top
83009,23,3137.3684210526317,2182.0,4168.695652173913,0.0,18300.0,top,top,top,top,top,top
83021,23,11681.052631578947,11894.0,11663.478260869566,0.0,24390.0,top,top,top,top,top,top
83263,23,11365.263157894737,11920.0,11171.739130434782,0.0,20520.0,top,top,top,top,top,top
83396,23,1624.7368421052631,766.0,3082.1739130434785,0.0,27270.0,top,top,high,top,top,top
83791,23,99.47368421052632,60.0,143.47826086956522,0.0,780.0,top,low,low,low,top,low
83844,23,9701.052631578947,9102.0,10216.95652173913,0.0,26130.0,top,top,top,top,top,top
84089,23,325.2631578947368,184.0,541.304347826087,0.0,3630.0,top,standard,standard,standard,top,high
84125,23,1122.6315789473683,1022.0,1273.0434782608695,0.0,4110.0,top,high,high,high,top,high
84128,23,3648.9473684210525,3730.0,3854.3478260869565,0.0,11010.0,top,top,top,top,top,top
84146,23,95341.57894736843,96114.0,93210.0,25200.0,129870.0,top,top,top,top,top,top
84219,23,252.6315789473684,162.0,447.39130434782606,0.0,3750.0,top,standard,standard,standard,top,high
84223,23,132.6315789473684,84.0,256.95652173913044,0.0,1800.0,top,low,standard,standard,top,standard
84351,23,323.6842105263158,136.0,477.39130434782606,0.0,2610.0,top,standard,standard,standard,top,standard
84608,23,12262.105263157895,12210.0,11444.347826086956,0.0,15540.0,top,top,top,top,top,top
84658,23,162.6315789473684,54.0,289.5652173913044,0.0,2070.0,top,standard,low,standard,top,standard
85011,23,585.7894736842105,178.0,997.8260869565217,0.0,6120.0,top,high,standard,high,top,high
